accession_id	country	accession_name	taxonomy	narrative	improvement_status	total_reads	region	1	2	3	4	5	grp	pos
PI_141633	Iran	Kadu	Cucurbita maxima	NA	NA	1602333	Asia	0.07648	1e-5	0.601003	0.322497	1e-5	1	268
PI_143274	Iran	No. 7488	Cucurbita maxima	Fruit 18 inches long and 9 inches in diameter, orange red, with faint irregular ridb; flesh 1.25 inches thick, deep yellow, good quality.	NA	1488146	Asia	0.018362	1e-5	0.488752	0.301531	0.191345	1	270
PI_137866	Iran	No. 5241	Cucurbita maxima	NA	NA	1608394	Asia	1e-5	1e-5	0.99996	1e-5	1e-5	1	205
PI_265561	Iran	Formerly PI 223353	Cucurbita maxima	NA	NA	4308144	Asia	0.070116	1e-5	0.449846	0.408635	0.071393	1	263
PI_226463	Iran	No. 14780	Cucurbita maxima	NA	NA	1515556	Asia	0.032497	0.011664	0.817961	0.137869	1e-5	1	215
PI_211989	Iran	No. 1	Cucurbita maxima	NA	NA	2567577	Asia	0.098893	0.008537	0.459817	0.120431	0.312322	1	220
PI_143280	Iran	No. 7643	Cucurbita maxima	Fruit globose, 14 inches long, with deep irregular ribs, salmon, mottled paler; flesh 2 to 4 inches thick, pale orange, insipid.	NA	2868920	Asia	0.146276	1e-5	0.458114	0.28669	0.10891	1	280
PI_194268	Ethiopia	No. 9062	Cucurbita maxima	NA	NA	1702031	Africa	1e-5	0.064913	0.606051	1e-5	0.329016	1	230
PI_195929	Ethiopia	No. 9902	Cucurbita maxima	NA	NA	4045237	Africa	1e-5	0.14161	0.447845	0.029804	0.380731	1	315
PI_349348	Bolivia	NA	Cucurbita maxima	Fruit not seen; seeds medium sized, dark brown, margin same as seeds.	Cultivated material	2070217	South/Latin America	0.00906	1e-5	0.286966	0.586611	0.117353	3	164
PI_349350	Bolivia	No Known Plant ID	Cucurbita maxima	Reported to have come from local market. Vine typical maxima, poor vigor; fruit flattened 15 by 25 cm.; grayish mottled skin, smooth; very hard; flesh well colored, thick. Seeds yellowish brown, margin light brown. Fruit 'Hubbard' type.	Cultivated material	2129630	South/Latin America	1e-5	0.024959	0.033369	0.868109	0.073553	3	143
PI_349347	Bolivia	No Known Plant ID	Cucurbita maxima	Fruit about 15 cm. diameter, 30 cm. long, skin light grayish green, warted overall; very hard skin; thin flesh, light salmon. Seeds light brown with margin lighter than body.	Cultivated material	814709	South/Latin America	0.102242	1e-5	0.060952	0.781467	0.055328	3	153
PI_357912	Macedonia	Stambolka	Cucurbita maxima	NA	NA	3750045	Europe	1e-5	1e-5	1e-5	0.087957	0.912013	2	83
PI_357915	Macedonia	Ukrasna	Cucurbita maxima	NA	NA	1315449	Europe	0.155538	1e-5	0.07117	0.085513	0.68777	2	130
PI_357877	Macedonia	NA	Cucurbita maxima	NA	NA	1779172	Europe	1e-5	0.015608	0.009175	1e-5	0.975197	2	104
PI_357880	Macedonia	Siva Stambolka	Cucurbita maxima	NA	NA	2769968	Europe	1e-5	1e-5	1e-5	1e-5	0.99996	2	101
PI_357881	Macedonia	Sivobela	Cucurbita maxima	NA	NA	3190661	Europe	0.020938	0.018003	0.039954	0.070853	0.850252	2	107
PI_357882	Macedonia	Krusovidna	Cucurbita maxima	NA	NA	2094079	Europe	0.061744	1e-5	0.106265	1e-5	0.831971	2	109
PI_357887	Macedonia	Crna Stambolka	Cucurbita maxima	NA	NA	2566764	Europe	1e-5	1e-5	0.078092	1e-5	0.921878	2	128
PI_357888	Macedonia	Bela Pecenka	Cucurbita maxima	NA	NA	2565692	Europe	1e-5	1e-5	0.021795	1e-5	0.978175	2	103
PI_357889	Macedonia	Stracinska Pecenka	Cucurbita maxima	NA	NA	2743018	Europe	0.070786	1e-5	0.037647	1e-5	0.891547	2	123
PI_357890	Macedonia	Pencenka	Cucurbita maxima	NA	NA	2488569	Europe	1e-5	0.059628	0.055063	1e-5	0.885289	2	119
PI_357911	Macedonia	Pecenka Od Rastak	Cucurbita maxima	NA	NA	2448110	Europe	0.026334	1e-5	0.09345	1e-5	0.880196	2	118
PI_357896	Macedonia	Kumanovska	Cucurbita maxima	NA	NA	2723425	Europe	0.001505	1e-5	1e-5	0.013013	0.985462	2	90
PI_357897	Macedonia	Vezenka	Cucurbita maxima	NA	NA	2927007	Europe	1e-5	1e-5	1e-5	1e-5	0.99996	2	102
PI_357875	Macedonia	Kumanovska	Cucurbita maxima	NA	NA	1813246	Europe	1e-5	1e-5	0.099673	0.03209	0.868217	2	116
PI_357876	Macedonia	NA	Cucurbita maxima	NA	NA	1070372	Europe	0.006735	1e-5	0.061151	1e-5	0.932095	2	126
PI_357900	Macedonia	Buciska	Cucurbita maxima	NA	NA	2019406	Europe	1e-5	1e-5	1e-5	1e-5	0.99996	2	94
PI_357901	Macedonia	Probistipska	Cucurbita maxima	NA	NA	2585208	Europe	0.033241	0.029369	0.05765	0.037735	0.842005	2	108
PI_357902	Macedonia	Tromak	Cucurbita maxima	NA	NA	1490434	Europe	1e-5	1e-5	0.199571	1e-5	0.800399	2	136
PI_357903	Macedonia	Brzak	Cucurbita maxima	NA	NA	2352547	Europe	1e-5	1e-5	0.200782	1e-5	0.799188	2	137
PI_357905	Macedonia	Debarska	Cucurbita maxima	NA	NA	1947082	Europe	0.050494	1e-5	1e-5	1e-5	0.949476	2	86
PI_357906	Macedonia	Siva Pecenka	Cucurbita maxima	NA	NA	1328862	Europe	0.019078	1e-5	0.06009	0.046615	0.874207	2	121
PI_357907	Macedonia	Struska	Cucurbita maxima	NA	NA	955405	Europe	0.10286	0.017706	0.068502	1e-5	0.810921	2	105
PI_357908	Macedonia	Gostivarska	Cucurbita maxima	NA	NA	1454946	Europe	1e-5	1e-5	0.074629	0.024957	0.900394	2	122
PI_357894	Macedonia	Stambolka Pecenka	Cucurbita maxima	NA	NA	2482796	Europe	0.038624	1e-5	0.104822	1e-5	0.856534	2	110
PI_368576	Macedonia	Pecenka Srpska	Cucurbita maxima	NA	NA	1058991	Europe	1e-5	0.038071	1e-5	1e-5	0.961899	2	87
PI_368577	Macedonia	Pecenka	Cucurbita maxima	NA	NA	1140706	Europe	1e-5	1e-5	1e-5	0.031623	0.968347	2	89
PI_357898	Macedonia	Amzibegovska	Cucurbita maxima	NA	NA	4271617	Europe	1e-5	0.009018	0.072424	1e-5	0.918538	2	127
PI_357899	Macedonia	Zrnovska	Cucurbita maxima	NA	NA	3614518	Europe	1e-5	1e-5	1e-5	1e-5	0.99996	2	99
PI_368561	Macedonia	Bela Pecenka	Cucurbita maxima	NA	NA	904798	Europe	1e-5	1e-5	0.233767	1e-5	0.766203	2	133
PI_368563	Macedonia	Pecneka	Cucurbita maxima	NA	NA	1151817	Europe	1e-5	1e-5	0.249276	1e-5	0.750694	2	132
PI_368564	Macedonia	Pecneka	Cucurbita maxima	NA	NA	1755529	Europe	1e-5	0.0312	0.155271	0.007946	0.805573	2	138
PI_368565	Macedonia	Pecneka	Cucurbita maxima	NA	NA	3039572	Europe	1e-5	1e-5	0.108433	1e-5	0.891537	2	117
PI_368567	Macedonia	Pecneka	Cucurbita maxima	NA	NA	2997601	Europe	0.047351	1e-5	0.074463	0.07105	0.807126	2	106
PI_368570	Macedonia	Stambolka	Cucurbita maxima	NA	NA	1093244	Europe	1e-5	1e-5	1e-5	1e-5	0.99996	2	98
PI_368571	Macedonia	Stambolka Kupasta	Cucurbita maxima	NA	NA	509838	Europe	1e-5	1e-5	1e-5	1e-5	0.99996	2	97
PI_368573	Macedonia	Stambolka Bela	Cucurbita maxima	NA	NA	1312377	Europe	1e-5	0.002078	0.083357	1e-5	0.914545	2	129
PI_368575	Macedonia	Pecenka	Cucurbita maxima	NA	NA	903213	Europe	0.010782	1e-5	1e-5	1e-5	0.989188	2	92
PI_379290	Macedonia	Stambolka	Cucurbita maxima	NA	NA	1404581	Europe	1e-5	0.006331	1e-5	0.015889	0.97776	2	91
PI_379291	Macedonia	Pecenka	Cucurbita maxima	NA	NA	801628	Europe	1e-5	1e-5	1e-5	1e-5	0.99996	2	95
PI_379292	Macedonia	Pecenka	Cucurbita maxima	NA	NA	1544855	Europe	1e-5	0.080227	0.224432	1e-5	0.695321	2	131
PI_368580	Macedonia	Stambolka	Cucurbita maxima	NA	NA	1612759	Europe	1e-5	0.041036	0.004667	1e-5	0.954278	2	88
PI_368582	Macedonia	Stambolka	Cucurbita maxima	NA	NA	2222069	Europe	1e-5	0.00358	1e-5	1e-5	0.99639	2	93
PI_368583	Macedonia	Pecenka	Cucurbita maxima	NA	NA	747746	Europe	1e-5	1e-5	1e-5	0.056134	0.943836	2	82
PI_370452	Macedonia	Golema	Cucurbita maxima	NA	NA	1602355	Europe	0.004348	0.040681	0.16282	1e-5	0.792142	2	139
PI_370453	Macedonia	Penceka Lokalna	Cucurbita maxima	NA	NA	1053293	Europe	1e-5	1e-5	0.069406	1e-5	0.930564	2	125
PI_370456	Macedonia	Pecenka Mestna	Cucurbita maxima	NA	NA	1290860	Europe	1e-5	0.024583	0.116615	1e-5	0.858782	2	113
PI_370458	Macedonia	Pecenka Lokalna	Cucurbita maxima	NA	NA	2011064	Europe	0.044124	1e-5	0.103205	1e-5	0.852651	2	111
PI_370459	Macedonia	Pecenka Domasna	Cucurbita maxima	NA	NA	1525086	Europe	0.022674	0.101559	0.111179	1e-5	0.764578	2	134
PI_370460	Macedonia	Pecenka Mestna	Cucurbita maxima	NA	NA	1253128	Europe	1e-5	1e-5	1e-5	1e-5	0.99996	2	96
PI_370461	Macedonia	Badarska	Cucurbita maxima	NA	NA	1418703	Europe	1e-5	0.016209	0.091611	0.02739	0.864779	2	115
PI_357910	Macedonia	Zelenikovska	Cucurbita maxima	NA	NA	2805469	Europe	1e-5	0.105642	1e-5	1e-5	0.894328	2	81
PI_379298	Macedonia	Balka	Cucurbita maxima	NA	NA	1442716	Europe	0.021013	1e-5	0.112551	0.866416	1e-5	3	141
PI_379300	Macedonia	Balka	Cucurbita maxima	NA	NA	1198905	Europe	1e-5	0.034279	0.041059	1e-5	0.924642	2	124
PI_379294	Macedonia	Pecenka	Cucurbita maxima	NA	NA	1477474	Europe	0.054182	1e-5	1e-5	1e-5	0.945788	2	85
PI_379297	Macedonia	Pecenka	Cucurbita maxima	NA	NA	1012026	Europe	1e-5	0.027813	0.124167	1e-5	0.848	2	114
PI_379304	Macedonia	Balka	Cucurbita maxima	NA	NA	2611275	Europe	1e-5	1e-5	0.1872	1e-5	0.81277	2	135
PI_379305	Macedonia	Pecenka	Cucurbita maxima	NA	NA	888946	Europe	1e-5	1e-5	0.144739	1e-5	0.855231	2	112
PI_379301	Macedonia	Balka	Cucurbita maxima	NA	NA	2767572	Europe	0.01471	0.058809	0.066776	1e-5	0.859695	2	120
PI_379303	Macedonia	Pecenka	Cucurbita maxima	NA	NA	2136156	Europe	1e-5	1e-5	1e-5	1e-5	0.99996	2	100
PI_368578	Macedonia	Pecenka	Cucurbita maxima	NA	NA	1937184	Europe	0.025793	0.003531	0.013424	1e-5	0.957242	2	84
PI_419138	China	NA	Cucurbita maxima	Summer type.	NA	783147	Asia	1e-5	0.636683	0.031727	0.33157	1e-5	5	56
PI_407383	China	NA	Cucurbita maxima	NA	NA	2954484	Asia	0.085084	0.060819	1e-5	0.747533	0.106555	3	151
PI_407385	China	NA	Cucurbita maxima	NA	NA	1592367	Asia	0.018316	1e-5	1e-5	0.768227	0.213438	3	149
PI_419081	China	Pai Yu	Cucurbita maxima	NA	NA	2587245	Asia	1e-5	0.619182	0.026413	0.317142	0.037252	5	55
PI_93034	China	Nan Kua	Cucurbita maxima	A very large squash obtained through Dr. Hugh W. Hubbard, of Paotingfu, China.	NA	3824895	Asia	1e-5	0.182967	0.3516	0.465413	1e-5	1	254
PI_419080	China	Hong Pi	Cucurbita maxima	NA	NA	466961	Asia	1e-5	1e-5	0.075988	0.827792	0.096199	3	142
PI_475748	Paraguay	NA	Cucurbita maxima	Plants grown by Manjuy Indians for centuries, endemic. Seeds small, white. Local name Zapallo.	NA	2482545	South/Latin America	1e-5	0.384397	1e-5	0.615573	1e-5	3	191
PI_458742	Paraguay	NA	Cucurbita maxima	Seeds small, white. From Manjuy Indians. Local name Zapallo.	NA	2032704	South/Latin America	0.090029	0.354532	1e-5	0.555419	1e-5	3	185
PI_481623	Italy	236	Cucurbita maxima	Originally from Thimphu. Sown April, harvested August-September. Fruits very large (20kg or more), less favorable than PI 481622, used for animal feed.	Cultivated material	3965952	Europe	0.04539	0.228267	0.050689	0.441962	0.233692	3	183
PI_481625	Italy	358	Cucurbita maxima	Local original source. Sown April, harvested September. Fruits large. Local name Brumsa Kathang.	Cultivated material	2681416	Europe	0.141122	0.330848	1e-5	0.52801	1e-5	3	186
PI_482475	Zimbabwe	TGR 1107	Cucurbita maxima	Fruits flat, round, creamy yellow.	Cultivated material	2006234	Africa	0.101442	0.604651	0.193022	0.018702	0.082184	5	50
PI_482477	Zimbabwe	Nyamutumha	Cucurbita maxima	Local name Nyamutumba.	Cultivated material	2994701	Africa	0.016347	0.651715	1e-5	0.219889	0.112039	5	53
PI_482479	Zimbabwe	Nyamutumha	Cucurbita maxima	Seeds white. Local name Nyamutumha and Nzururu.	Cultivated material	5480388	Africa	0.093512	0.636229	0.08616	0.026366	0.157733	5	51
PI_482589	Zimbabwe	TGR 233	Cucurbita maxima	Fruits white. Associated with pumpkins and other weedy, bitter watermelons.	Cultivated material	3463375	Africa	1e-5	0.554242	0.135068	0.112112	0.198569	5	58
PI_482483	Zimbabwe	TGR 1783	Cucurbita maxima	Sown November, harvested April.	Cultivated material	1985836	Africa	1e-5	0.453311	0.22915	0.197221	0.120308	5	57
PI_482468	Zimbabwe	TGR 581	Cucurbita maxima	Sown October, harvested April.	Cultivated material	3334460	Africa	1e-5	0.631963	0.069643	0.251846	0.046538	5	54
PI_494827	Zambia	ZFA 3177	Cucurbita maxima	Received as Cucurbita moschata.	Landrace	2340247	Africa	1e-5	0.991644	0.008326	1e-5	1e-5	5	5
PI_494830	Zambia	ZFA 3252	Cucurbita maxima	Fruit shape elongated. Received as Cucurbita moschata.	Landrace	3416641	Africa	1e-5	0.99996	1e-5	1e-5	1e-5	5	8
PI_500444	Zambia	ZM-1071	Cucurbita maxima	NA	Cultivated material	3115847	Africa	0.019034	0.758496	1e-5	0.115371	0.107088	5	44
PI_500445	Zambia	ZM-1084	Cucurbita maxima	NA	Cultivated material	2555138	Africa	1e-5	0.939832	0.060138	1e-5	1e-5	5	2
PI_494839	Zambia	ZFA 3545	Cucurbita maxima	Received as Cucurbita moschata.	Landrace	1495582	Africa	0.017114	0.982856	1e-5	1e-5	1e-5	5	4
PI_494840	Zambia	ZFA 3569	Cucurbita maxima	Received as Cucurbita moschata.	Landrace	1803954	Africa	0.062098	0.913606	1e-5	1e-5	0.024277	5	34
PI_500450	Zambia	Mgwunga	Cucurbita maxima	Local name Mgwunga.	Cultivated material	4240602	Africa	0.018875	0.809269	0.064613	0.079053	0.02819	5	40
PI_500453	Zambia	ZM-1207	Cucurbita maxima	NA	Cultivated material	3152994	Africa	0.077753	0.831451	0.065608	1e-5	0.025178	5	35
PI_500454	Zambia	ZM-1213	Cucurbita maxima	NA	Cultivated material	2804746	Africa	1e-5	0.830983	0.100947	0.06805	1e-5	5	38
PI_500456	Zambia	ZM-1220	Cucurbita maxima	NA	Cultivated material	1904233	Africa	1e-5	0.843319	0.106881	0.017791	0.031999	5	42
PI_500457	Zambia	ZM-1242	Cucurbita maxima	NA	Cultivated material	2672483	Africa	1e-5	0.838621	0.066543	0.080618	0.014208	5	39
PI_500458	Zambia	ZM-1250	Cucurbita maxima	NA	Cultivated material	1897645	Africa	1e-5	0.857026	0.089337	1e-5	0.053618	5	43
PI_500459	Zambia	ZM-1251	Cucurbita maxima	NA	Cultivated material	1930829	Africa	0.114231	0.783305	0.102443	1e-5	1e-5	5	49
PI_500460	Zambia	ZM-1254	Cucurbita maxima	NA	Cultivated material	2415015	Africa	0.023628	0.911694	0.064658	1e-5	1e-5	5	25
PI_500461	Zambia	ZM-1263	Cucurbita maxima	Mixed with C. moschata.	Cultivated material	2794360	Africa	0.079898	0.787855	1e-5	1e-5	0.132227	5	45
PI_500467	Zambia	ZM-1319	Cucurbita maxima	NA	Cultivated material	2828963	Africa	0.037876	0.793056	0.079263	0.023923	0.065883	5	41
PI_500468	Zambia	ZM-1358	Cucurbita maxima	NA	Cultivated material	2198381	Africa	1e-5	0.902609	0.065486	0.031885	1e-5	5	22
PI_500469	Zambia	ZM-1412	Cucurbita maxima	NA	Cultivated material	4794235	Africa	0.020955	0.883743	0.068223	0.027069	1e-5	5	23
PI_500471	Zambia	Mupusi	Cucurbita maxima	Fruit oblong. Seeds white. Local name Mupusi.	Cultivated material	3276042	Africa	1e-5	0.99703	0.00294	1e-5	1e-5	5	6
PI_500472	Zambia	ZM-1529	Cucurbita maxima	NA	Cultivated material	1663787	Africa	1e-5	0.939278	0.060692	1e-5	1e-5	5	1
PI_500476	Zambia	ZM-1681	Cucurbita maxima	NA	Cultivated material	2966227	Africa	1e-5	0.99996	1e-5	1e-5	1e-5	5	14
PI_500477	Zambia	ZM-1692	Cucurbita maxima	NA	Cultivated material	1604333	Africa	1e-5	0.99996	1e-5	1e-5	1e-5	5	13
PI_500481	Zambia	ZM-1731	Cucurbita maxima	Mixed with C. moschata.	Cultivated material	2539836	Africa	1e-5	0.99996	1e-5	1e-5	1e-5	5	16
PI_500483	Zambia	ZM-1767	Cucurbita maxima	NA	Cultivated material	2739980	Africa	1e-5	0.90256	0.072611	1e-5	0.024809	5	24
PI_500486	Zambia	ZM-1811	Cucurbita maxima	NA	Cultivated material	2441604	Africa	1e-5	0.99996	1e-5	1e-5	1e-5	5	15
PI_500507	Zambia	ZM-2209	Cucurbita maxima	NA	Cultivated material	2348433	Africa	0.030843	0.865594	1e-5	0.103543	1e-5	5	17
PI_500508	Zambia	ZM-2223	Cucurbita maxima	NA	Cultivated material	3155634	Africa	0.046129	0.893943	0.042151	1e-5	0.017767	5	28
PI_500509	Zambia	Chipnushi	Cucurbita maxima	Local name Chipnushi.	Cultivated material	2971594	Africa	0.040447	0.865772	1e-5	0.021829	0.071942	5	21
PI_500510	Zambia	ZM-2318	Cucurbita maxima	Mixed C. moschata.	Cultivated material	2947765	Africa	1e-5	0.99996	1e-5	1e-5	1e-5	5	11
PI_500513	Zambia	ZM-2348	Cucurbita maxima	Mixed with C. moschata.	Cultivated material	1666310	Africa	0.004614	0.881902	1e-5	0.086001	0.027473	5	19
PI_500515	Zambia	ZM-2480	Cucurbita maxima	NA	Cultivated material	3133791	Africa	0.033154	0.871688	0.090265	1e-5	0.004883	5	36
PI_500517	Zambia	ZM-2525	Cucurbita maxima	NA	Cultivated material	3262797	Africa	1.6e-5	0.897795	1e-5	0.102169	1e-5	5	18
PI_500520	Zambia	ZM-2614	Cucurbita maxima	Mixed with C. moschata.	Cultivated material	1654725	Africa	0.033207	0.937802	1e-5	0.028971	1e-5	5	30
PI_500521	Zambia	Efipushi	Cucurbita maxima	Local name Efipushi.	Cultivated material	2596572	Africa	0.06141	0.911617	1e-5	1e-5	0.026953	5	33
PI_500523	Zambia	Chipusi	Cucurbita maxima	Local name Chipusi.	Cultivated material	2855424	Africa	0.013101	0.986869	1e-5	1e-5	1e-5	5	3
PI_500524	Zambia	ZM-2750	Cucurbita maxima	NA	Cultivated material	3871496	Africa	0.040426	0.880723	1e-5	0.050744	0.028097	5	20
PI_500525	Zambia	ZM-2753	Cucurbita maxima	NA	Cultivated material	3268281	Africa	0.034636	0.867196	0.050301	0.013997	0.03387	5	26
PI_500526	Zambia	ZM-2756	Cucurbita maxima	NA	Cultivated material	1045298	Africa	0.024891	0.919445	1e-5	0.055645	1e-5	5	29
PI_500528	Zambia	ZM-2772	Cucurbita maxima	NA	Cultivated material	3079728	Africa	0.052841	0.940948	0.006191	1e-5	1e-5	5	32
PI_500529	Zambia	Fipushi	Cucurbita maxima	Local name Fipushi.	Cultivated material	2475697	Africa	1e-5	0.678896	0.132807	0.120869	0.067417	5	46
PI_500531	Zambia	ZM-2901	Cucurbita maxima	NA	Cultivated material	1766642	Africa	1e-5	0.99996	1e-5	1e-5	1e-5	5	10
PI_500532	Zambia	ZM-2948	Cucurbita maxima	NA	Cultivated material	2659448	Africa	0.05156	0.848465	0.0943	0.005665	1e-5	5	37
PI_500533	Zambia	ZM-2973	Cucurbita maxima	NA	Cultivated material	4497517	Africa	1e-5	0.99996	1e-5	1e-5	1e-5	5	9
PI_505614	Zambia	ZM/A 5014	Cucurbita maxima	NA	Landrace	1682097	Africa	1e-5	0.99996	1e-5	1e-5	1e-5	5	12
PI_500446	Zambia	ZM-1166	Cucurbita maxima	NA	Wild material	2501562	Africa	0.13188	0.707937	0.160157	1.6e-5	1e-5	5	48
PI_500448	Zambia	ZM-1169	Cucurbita maxima	NA	Wild material	2760497	Africa	0.046937	0.908931	0.044112	1e-5	1e-5	5	27
PI_135370	Afghanistan	No. 4929	Cucurbita maxima	Fruit 24 by 10 inches; rind battleship gray, shiny, faintly ribbed; flesh bright orange, of good quality, but not very sweet.	NA	1146595	NA	1e-5	1e-5	0.847933	0.152037	1e-5	1	214
PI_135373	Afghanistan	No. 5018	Cucurbita maxima	Fruit 14 by 9 inches; rind black green with blotches of Chinese red; flesh orange yellow, 2 to 2.25 inches thick, fair quality.	NA	1553353	NA	0.157579	1e-5	0.79195	0.050451	1e-5	1	218
G_21629	Afghanistan	NA	Cucurbita maxima	NA	NA	2564341	NA	0.03003	0.020738	0.949212	1e-5	1e-5	1	210
G_21630	Afghanistan	NA	Cucurbita maxima	NA	NA	1371708	NA	0.008304	0.028801	0.962874	1e-5	1e-5	1	207
PI_135396	Afghanistan	No. 5057	Cucurbita maxima	Fruit somewhat flattened, 10 by 9 inches; rind pea green, heavily indented ribs; flesh orange, 2 to 3 inches thick, falirly good.	NA	1518808	NA	0.003084	0.019779	0.655882	0.287679	0.033576	1	266
PI_135353	Afghanistan	No. 4921	Cucurbita maxima	Fruit subglobose, slightly flattened, 18 inches in length; weight about 50 pounds; rind grayish green; flesh yellow, 3 inches thick, not very sweet.	NA	1076370	NA	1e-5	1e-5	0.54421	0.45576	1e-5	1	259
G_32379	Greece, Thessalía	G044	Cucurbita maxima	NA	NA	3436140	NA	1e-5	0.357289	1e-5	0.642681	1e-5	3	188
PI_135351	Afghanistan	No. 4900	Cucurbita maxima	Fruits slightly flattened, 14 inches in length; rind salmon pink; flesh yellow, 2 inches thick, fair quality.	NA	2633283	NA	0.087617	1e-5	0.912353	1e-5	1e-5	1	200
PI_135352	Afghanistan	No. 4911	Cucurbita maxima	Fruits slightly flattened, 15 inches in length; rind obscurely ribbed, gray green; flesh yellow, 2.5 inches thick, fair quality.	NA	1516580	NA	1e-5	1e-5	0.99996	1e-5	1e-5	1	204
PI_135368	Afghanistan	No. 4909	Cucurbita maxima	Fruit somewhat flattened, 8 inches in length; rind black green; flesh orange, 1.5 inches thick, rather insipid.	NA	4230672	NA	0.11317	1e-5	0.861365	0.025445	1e-5	1	201
PI_222188	Afghanistan	No. 737	Cucurbita maxima	Fruit round, orange; flesh white.	NA	1821163	NA	0.063389	0.054335	0.602638	0.231659	0.047979	1	275
PI_135365	Afghanistan	No. 4902	Cucurbita maxima	Fruit somewhat flattened, 8 inches in length; rind orange red; flesh bright orange, 1.5 inches thick, of fair quality.	NA	2035670	NA	0.101536	1e-5	0.898434	1e-5	1e-5	1	199
PI_135387	Afghanistan	No. 4930	Cucurbita maxima	Fruit globose, 10 inches in diameter; rind white, faintly ribbed; flesh pale orange, 2 inches thick, incipid.	NA	1362413	NA	0.096471	0.106706	0.758787	0.038026	1e-5	1	219
PI_223438	Afghanistan	Kadoo	Cucurbita maxima	NA	NA	928982	NA	0.100871	1e-5	0.646617	0.107767	0.144735	1	245
PI_135382	Afghanistan	No. 4725	Cucurbita maxima	Fruit flattened, 16 by14 inches; rind orange pink, with broken blotches of green and white; flesh yellow, 2.5 inches thick, insipid.	NA	3040330	NA	0.015087	1e-5	0.812359	1e-5	0.172534	1	239
PI_365106	Eswatini	AJO 0271	Cucurbita maxima	NA	NA	1524869	NA	1e-5	0.366938	0.195022	0.381276	0.056755	3	182
PI_135355	Afghanistan	No. 5016	Cucurbita maxima	Fruit 24 by 10 inches; rind smooth; unribbed, handsome salmon pink with green belly; flesh 2.5 inches thick, of good texture, and sweet.	NA	1425156	NA	1e-5	1e-5	0.990571	1e-5	0.009399	1	203
PI_135358	Afghanistan	No. 5049	Cucurbita maxima	NA	NA	496925	NA	1e-5	1e-5	0.99996	1e-5	1e-5	1	206
G_23034	Japan	Hokkaido Pumpkin	Cucurbita maxima	NA	NA	1743800	Asia	NA	NA	NA	NA	NA	NA	NA
G_32711	Syria	S029	Cucurbita maxima	NA	Cultivar	4225556	Arab States	NA	NA	NA	NA	NA	NA	NA
PI_234610	Australia	Turks Cap	Cucurbita maxima	NA	NA	2064843	NA	NA	NA	NA	NA	NA	NA	NA
PI_196845	Ethiopia	No. 10067	Cucurbita maxima	NA	Cultivar	2483938	Africa	NA	NA	NA	NA	NA	NA	NA
PI_137884	Iran	Kadu	Cucurbita maxima	Fruit globose, 8 inches in diameter; rind orange red, with rib stripes of salmon; ribs faintly indented; flesh 1 1/4 inches thick, greenish yellow and insipid. PI book claims this acc. is C.Pepo	Cultivar	1287744	Asia	NA	NA	NA	NA	NA	NA	NA
PI_234608	South Africa	Queensland Blue	Cucurbita maxima	NA	NA	2482873	Africa	NA	NA	NA	NA	NA	NA	NA
G_25853	Peru	P-8579	Cucurbita maxima	NA	NA	569931	South/Latin America	NA	NA	NA	NA	NA	NA	NA
G_25854	Peru	P-8587	Cucurbita maxima	NA	Cultivar	3361299	South/Latin America	NA	NA	NA	NA	NA	NA	NA
G_29517	Nepal	2168b	Cucurbita maxima	NA	Cultivar	1199464	Asia	NA	NA	NA	NA	NA	NA	NA
PI_318418	United States	Ames 709	Cucurbita maxima	Inbred selection. Vigorous, medium maturing, bush. Fruits oblate 4 by 7 to 9 inches, dark green with light stripes; 3.20 pounds; flesh .5 to 1.25  inches, orange.	NA	1886903	North America	NA	NA	NA	NA	NA	NA	NA
PI_318419	United States	Ames 710	Cucurbita maxima	Inbred selection. Vigorous, medium maturing, bush. Fruits 6 by 7.5 to 8.25 inches, orange or salmon; 3.21 pounds; flesh 1 to 2 inches, orange.	NA	505064	North America	NA	NA	NA	NA	NA	NA	NA
PI_318417	United States	Ames 708	Cucurbita maxima	Inbred selection. Vigorous, medium maturing, bush. Fruits many, oblate 5 to 6.5 by 7.75 inches, orange or salmon; 4.20 pounds; flesh .75 to 1.5  inches, orange.	NA	2429089	North America	NA	NA	NA	NA	NA	NA	NA
G_32227	United States	Golden Eagle	Cucurbita maxima	NA	NA	819437	North America	NA	NA	NA	NA	NA	NA	NA
PI_318422	United States	Ames 713	Cucurbita maxima	Inbred selection. Vigorous, medium maturing, bush. Fruits many, 6 to 7 by 7 to 8 inches, orange or salmon; 3.55 pounds; flesh 1 to 1.5 inches, orange.	NA	1008450	North America	NA	NA	NA	NA	NA	NA	NA
G_11299	United States	Giant Walloper	Cucurbita maxima	NA	Cultivar	1855849	North America	NA	NA	NA	NA	NA	NA	NA
G_30147	United States	Mayo Blusher	Cucurbita maxima	Large, white to light green fruit. Round to elongated shape and blush pink when fully ripe. Apricot flesh is sweet. Good keeper.	Cultivar	2500045	North America	NA	NA	NA	NA	NA	NA	NA
G_31133	Kazakhstan	Vitamin Sweet	Cucurbita maxima	NA	NA	1677244	Asia	NA	NA	NA	NA	NA	NA	NA
