gid,PC1,PC2,PC3,PC4
PI_169451,-0.0142559920104232,-0.0203849588594749,0.0152945843514639,-0.0461343463303133
PI_169454,-0.0115612737348889,-0.0576010248328408,-0.0307523419764182,0.0126179800339238
PI_615108,-0.00984593599362445,0.0127215483256661,0.0320224061011488,0.0203124269148291
PI_169453,-0.0103926583817421,-0.0521048753784436,-0.0226005219081929,0.0133552082522683
PI_615107,-0.0334232002188854,0.0608677359005395,-0.0551187536398712,0.016076823406233
PI_357921,-0.0172017028541975,-0.0494278046937197,-0.0255566132845646,0.0166917184990292
PI_357922,-0.012355795641524,-0.0578526617597341,-0.0336799030022673,0.0197567630154842
PI_169456,-0.00897530247384597,-0.0135183375260196,0.0215647108165263,-0.0309473457795514
PI_357923,0.0418587208168817,0.00509501427993626,0.000778842050789894,-0.0172397835365009
PI_615109,-0.0100127396635545,0.0190991324885826,0.033700270464468,-0.00890535161928347
PI_167036,-0.00536733549917713,-0.0324706255727245,-0.00632145051893029,-0.00272268956038863
PI_182203,0.00557882512348545,-0.0299023182167345,-0.0108814225121246,0.00921214857845575
PI_357939,-0.0144062217234591,-0.00123024826095064,0.0286061846356785,-0.0411687843474445
PI_615100,-0.00598601019682028,-0.00978455620299061,0.0158391365058398,0.0149478878128876
PI_179274,-0.0104430309377806,-0.061432360844476,-0.0400354774997824,0.0167340629895346
PI_179273,-0.0177087632671447,4.40070005280711e-05,0.0200741500192506,-0.0260851824375488
PI_615102,0.00448142602271923,0.0166297723586747,0.0259799766546413,-0.00800640043561055
PI_615101,0.0146513844560046,0.0105971961822592,0.0265664629396278,-0.0163873963266751
PI_172406,-0.0107176408773705,-0.0508697094023368,-0.0236407262459956,0.0118522400957066
PI_169447,-0.0149361079149478,-0.0689340833471099,-0.0445001984385268,0.0338146851157035
PI_169446,-0.0146762573957068,-0.0420692543904635,-0.0146010766944476,0.0122176570352305
PI_169449,-0.00831772133128736,-0.00354221318494311,0.0188778362584595,-0.0385330042558421
PI_169448,-0.0112907770035976,-0.0690194372250314,-0.0448841440982087,0.028583714759979
PI_357930,-0.0225905571709029,0.00254650255198862,0.039354930846386,-0.0406368227328348
NSL_98131,0.0930026695785766,0.0125317377602947,-0.0152094452765364,0.00609010751719025
PI_357935,-0.0169497175362679,0.00258514859712315,0.0338571703627374,-0.046268893972919
PI_357936,-0.0202986435027033,0.00110428697121154,0.045240094143712,-0.0566973338005507
PI_357937,-0.0183919572813703,0.00734131401787412,0.0358918970062739,-0.0447963443771968
PI_357938,-0.0195335899837545,0.00283261410601411,0.0274010127705506,-0.0490579414180677
PI_357931,0.0869143689670991,0.0126525441246336,-0.0140675959048011,-0.00508069154240428
PI_182201,-0.010621447038562,-0.0396875077184497,-0.00425339437497241,-0.00524715701215581
PI_169443,-0.0104727327841474,-0.0590191460448723,-0.0420820025864829,0.0249827152235675
PI_357932,-0.0123976560650693,-0.0516989819694674,-0.0262165449562074,0.0096496521962353
PI_169442,-0.0120020891199817,-0.0525825519790594,-0.0139770418542133,0.00381564289643398
PI_182202,-0.011485746254031,-0.0617046475490438,-0.0283270876061548,0.0285293116242957
PI_357933,-0.0181753535684861,0.00337886272417214,0.0322241639616119,-0.0469929449443708
PI_169445,-0.00995160486197183,-0.0582396252474314,-0.0339874938408914,0.0266241633771588
PI_182200,-0.0140610816263704,-0.00849404407898047,0.00802038372057788,-0.0524543665272133
PI_364240,-0.0164228956846838,-0.0017897970711878,0.0444105240648372,-0.0461014304294789
PI_285213,0.100843771354528,0.0111080158770992,-0.02171441210577,0.00555180945312676
PI_364241,-0.0157882035005457,0.0100865758266871,0.058588907421558,-0.017091187931472
PI_368600,-0.00939258091124481,-0.00689330720676104,0.0365777362174019,-0.0468824929454734
PI_368604,-0.0160881473157023,-0.0180603766172521,0.00555942247282292,-0.0328196800229777
PI_368601,-0.0127624069371604,0.00280537669172984,0.0362774304416473,-0.0443263436446888
PI_368602,-0.0183868072155277,0.012784025337713,0.035350058394168,-0.035724825178393
PI_368607,-0.0110653465497816,-0.00253305525960553,0.0255513561771114,-0.0403865334282616
PI_368608,-0.0206587738112815,0.00411673089698684,0.0356630739771272,-0.0511708295824459
PI_368605,-0.014333553169191,-0.00844907012952657,0.0218088959785748,-0.024908653240687
PI_368606,-0.0117208251983774,-0.00480727388999138,0.0308056172991794,-0.0426698560571916
PI_172857,-0.00966183227906839,-0.0441192610149687,-0.025907224805568,0.0112361786966873
PI_172858,-0.0157202296618993,-0.000554120518786819,0.0203416051643037,-0.0390904992353503
PI_368609,-0.016918258290824,0.0029962879689423,0.0413490484954834,-0.0520730528519601
PI_357940,-0.0187932991973635,-0.000206508153140111,0.0238408173205203,-0.0390828536311201
PI_357941,-0.0145756763425349,-0.0372941003104049,-0.015744940157241,0.00447993231908003
PI_169472,-0.0126228007785848,-0.0670389338671227,-0.0384799380814685,0.0213986152936414
PI_357947,-0.0114198255604877,-0.00134275707187151,0.0340078926527433,-0.0558617728631404
PI_518687,0.0883860160714814,0.011606354118866,-0.0156603220084669,0.00982921312109721
PI_167053,-0.00881358517321609,-0.0571139840037858,-0.0342747336542068,0.031477504900621
PI_169474,-0.0143824049045974,-0.0665592163230788,-0.0442997461867963,0.0164872092902035
PI_357948,-0.0150657830337514,-0.0049096967392979,0.0324100873288673,-0.045095386135062
PI_357949,-0.0143520329213067,-0.0247435365722239,-0.0023017398915645,-0.0086991335363439
PI_169473,-0.0150834116348081,-0.0169095060304042,0.0225925111624164,-0.0485431391849565
PI_357942,-0.0146842112560281,0.00525167274252421,0.0267168755372852,-0.0587096841616496
PI_169476,-0.00860489272151025,-0.0650365815798719,-0.0448790596959101,0.0308318521294279
PI_169475,-0.0124502189212712,-0.0676853726892854,-0.0354760124795018,0.027179556195767
PI_357943,-0.0127522051459371,-0.0359760275932837,-0.00103809302661604,-0.0071159610926274
PI_169478,-0.010462144967449,-0.0364966531214692,-0.00953058867756857,-0.000423766577087713
PI_311103,-0.0298672164994034,0.0675094785977774,-0.0572594716752303,0.00294061064882441
PI_357944,-0.0121218199317616,-0.0022260456590857,0.0338926717109111,-0.0348667057930718
PI_169477,-0.0100839410900801,-0.0567622391135297,-0.0374647441897872,0.0171763624075352
PI_311102,-0.0273891201944184,0.0668864475096559,-0.0598713882365478,0.00356787705954198
PI_518688,0.0400418180650565,0.00662912639232635,0.00371671696959818,-0.0456430328516041
PI_518689,0.0394523846775152,0.0103078883800214,0.0739478327512861,-0.0201491545823979
PI_172860,-0.00743283240353101,-0.037004049014538,-0.0105841284325528,0.00261439772219587
PI_137896,-0.0103232014336983,-0.0325304107990442,-0.00408475164372081,-0.00400629027833074
PI_172861,-0.0112014390079266,-0.0481438870996227,-0.0220631097127976,0.00539547676171935
PI_172863,-0.0146086149791926,-0.0141067956350994,0.00150074894179993,-0.0125092980986597
PI_169469,-0.00899589190914723,-0.0596947489246955,-0.0357497548734709,0.0196739480744607
PI_172868,-0.0147734746054891,-0.068681417770497,-0.040562789379192,0.0286016792298609
PI_169468,-0.0142153726914715,-0.00863990348582029,0.0191161004243018,-0.0579044443911347
PI_357950,-0.013458869825638,-0.0414845394781835,-0.0151262000330098,-0.0012607684152408
PI_204698,-0.00761516041973118,-0.0350542479509697,-0.00188352732909417,-0.00885834440056303
PI_357952,-0.0168769941666888,-0.0230487566127414,0.00699690576410789,-0.00293447298520065
PI_204697,-0.0120505637152752,-0.0463597091215639,-0.0197561058610292,-0.00135935728670614
PI_204696,-0.00984834960357209,-0.0468256548478333,-0.0258068487602695,0.016959442030674
PI_204695,-0.0110767876415089,-0.0444128556788368,-0.0282235874060831,0.0140903781909199
PI_204694,-0.0112469119778493,-0.0548659252024778,-0.0248199145748639,0.0176067430708168
PI_172866,-0.0126213522991961,-0.0681895205756807,-0.0467333163780349,0.0360873937270828
PI_204693,-0.0112409905193371,-0.0621629846535968,-0.0352641642687385,0.0278794002750064
PI_172867,-0.0132492265305454,-0.00775678051499119,0.0188901266974871,-0.0397090022094407
PI_169461,-0.0087833693145946,-0.0236034973879868,-0.00112680637933694,-0.000756130375705951
PI_357957,-0.0193694326332548,0.00759494010823757,0.030005682421844,-0.0478763841929678
PI_169460,-0.0102118266573252,-0.0643750897622576,-0.0368096875110901,0.0318774198420409
PI_169463,-0.0121468508013691,-0.00749243492207867,0.0178355061967952,-0.0410740593168498
PI_167042,-0.00700138433463926,-0.0411643990358597,-0.00662746557095344,0.0252037248323478
PI_169462,-0.0098842597458396,-0.0330002668408912,-0.00896794851058511,-0.00398428111117892
PI_357953,-0.0162716352107903,-0.0017651559648253,0.0275070566980636,-0.0252984277139482
PI_169465,-0.0113747719199764,-0.052145336577833,-0.0175586577852791,0.00454439069286996
PI_169464,-0.0151021573338877,-0.0158209585170126,0.0244761116214096,-0.05114151258107
PI_357954,-0.0139732256539919,0.00424639106677738,0.0351470781555705,-0.0519361381895367
PI_169467,-0.0123286629864576,0.000672788851452623,0.0222009732970534,-0.048603255694449
PI_357955,-0.0159123851769135,-0.0146934473564068,0.0242870306579013,0.0228380346707354
PI_357956,-0.0193184569295385,0.001662476963777,0.0382555248741129,-0.0505918617838819
PI_512710,-0.0120311568176976,0.01934444912478,0.0492226994081526,0.0393300521376871
PI_601144,0.00521610198862859,0.0155184734063834,0.0369871317819139,-0.0106771685910587
PI_169414,-0.0113468896302911,-0.0106559317317703,0.0164588750628804,-0.056427521855311
PI_357960,-0.0152589598671899,-0.0430644375424882,-0.0137304186102094,0.00316632338643107
PI_357961,-0.0164757124349302,-0.063024110981368,-0.032837183570401,0.0258173751330428
PI_169416,-0.0121609728190589,-0.0499460419981777,-0.0289136464862453,0.0250757511681272
PI_357962,-0.0146249752366296,-0.054922303788226,-0.0331583382661669,0.0212560039071251
PI_357963,-0.0175072310209145,-0.000247356282662151,0.0382694875351154,-0.0474014130216099
PI_169418,-0.0120652480513809,-0.0223256206205325,0.00379221477822561,0.00574692505367693
PI_169417,-0.0145128985730627,-0.0338637787510165,-0.00945059718909266,0.0072686294611257
PI_274336,-0.0292269594530216,0.0364473935471649,-0.0531350961696497,0.0131678003512443
PI_357968,-0.013836507862365,-0.0508966380755357,-0.0266875379195977,0.011333067459072
PI_357969,-0.0126153371837574,-0.0528650956441456,-0.0270100196015959,0.0174319194276144
PI_614699,0.09591875782633,0.0128851665543288,-0.0221217366173669,-0.00105170269069154
PI_614698,0.0975527380420368,0.00900192219097699,-0.0200043327968209,0.00381223273747341
PI_357964,-0.0188427769011147,-0.0096763571149361,0.0242717955230155,-0.0396265366351023
PI_357965,-0.0135980637476578,-0.00938489977032497,0.019614070911348,-0.0355289502440298
PI_357966,-0.0143643696151166,-0.0189244826039577,0.00913277162192003,-0.0187352168187842
PI_357967,-0.0167525298820384,-0.0210245114345501,0.00519943218015918,-0.0267498760515243
PI_614691,0.100129143856997,0.0113321536653389,-0.0231569686357453,-0.000627325885967246
PI_614690,0.099814565493276,0.0100531763109746,-0.0208214759672728,-0.00152488723903956
PI_368610,-0.0166980232768987,1.63204404387794e-05,0.0331280544387848,-0.0390254004563416
PI_368611,-0.016471954178878,-0.00168421352568779,0.0360560739975423,-0.0497928396606081
PI_614692,0.10003058434688,0.0127477303796104,-0.0201008079711489,-0.00292626222738659
PI_614695,0.0992003461108216,0.0109202656121471,-0.0221973122722289,0.00227092908374218
PI_614694,0.0991360893794124,0.0134781580269642,-0.0244836452194263,0.00529623814622378
PI_368614,-0.0140813576983314,0.00220972460926804,0.027977173483458,-0.0453845457662258
PI_368615,-0.017989838823033,0.00245068966098947,0.03274724598138,-0.054827316948138
PI_158990,0.00127917365674933,0.00619435452145628,0.0222092185665278,-0.0120331341729413
PI_368612,-0.0126828954452288,0.00244164677183862,0.0163021278107462,-0.0351815340003931
PI_512729,0.00166664894440532,0.0293969644377069,0.0259249838447801,-0.00547297883599106
PI_368616,-0.014427971230272,0.00836227684011668,0.0268622026250482,-0.0371124530944175
PI_368617,0.0905335726065566,0.0129790332347285,-0.0196178843739242,0.00428550166569101
PI_357971,-0.0187342332757401,0.00151238024875062,0.0292354585090498,-0.0408628888674455
PI_357972,-0.0134873634242158,-0.0140590703130013,0.0261951447371334,-0.0269679094381667
PI_357973,0.048526418730684,0.00266074648721139,-0.00131084234577513,-0.0115818193569134
PI_357974,0.0898149645491108,0.0110508142880803,-0.0176369341059509,-0.00213005004871658
PI_357970,-0.018685045890489,-0.00497038377104775,0.0318711995782624,-0.0403931276685399
PI_614686,0.0951670084008669,0.00975154354292063,-0.0189008579519981,0.0058304079377943
PI_614685,0.100619676214151,0.0109566216862008,-0.0221347142487491,0.00217835937146247
PI_614688,0.101475173092951,0.0120852617441294,-0.0208465716481734,0.003706595183818
PI_614687,0.0990520328814234,0.012235757129408,-0.0213468983476084,0.00177341470522803
PI_614689,0.0996920853530711,0.0106820920449719,-0.0213371377187236,0.00159399204883476
PI_165047,-0.0149027871694641,-0.039653552797573,-0.0160159236305047,0.0017568707433323
PI_181763,0.000413043341878942,-0.0349528632964959,-0.0171265841474958,0.0142206560550477
PI_181764,0.00366412999278851,-0.0382513159947966,-0.0161394111430741,0.0069072650999571
PI_614684,0.0964658342119217,0.010604648020213,-0.0188657595790345,-0.000136901090981962
PI_614683,0.0518797546924636,0.00498938901103687,0.0656921293801049,-0.0132244610283497
PI_165081,-0.00755522819883648,-0.0210068502616945,-0.00856910359332985,-0.0292254959720011
PI_169436,-0.0107443122106199,-0.0513506434872108,-0.0252037880924545,0.0112186433775443
PI_169435,-0.00828526449692935,-0.0343948341936726,-0.00520858177933011,-0.000546577209242787
PI_169438,-0.0174280220161783,-0.0160946740974391,0.0072274768328418,-0.0434630701747651
PI_169437,-0.0146507324761161,-0.0158658815454421,0.0092955270524969,-0.0473518890819018
PI_165071,-0.0126619303167315,-0.0476608226552565,-0.0196458262896562,0.00927355198788999
PI_508469,-0.00512495467050458,0.0189076785211346,0.0967881573476178,0.118534227071655
PI_169430,-0.0190411056094201,-0.0154776874221733,0.0175283279772408,-0.0549785359921375
PI_181761,-0.00823584713780931,-0.0202273629661048,0.00511152480302281,-0.0247979785786878
PI_169432,-0.00965506107946054,-0.0497201890608341,-0.0228693152167292,0.0111920107504714
PI_169431,-0.00708078248994048,-0.0389865480096658,-0.013805448845087,0.0193137328451968
PI_169434,-0.0194444744782196,-0.0262713141336571,0.0054902060746311,-0.0447103715512044
PI_206426,-0.0123972217687229,-0.0406085855089144,-0.019718893805034,0.0202011747385831
PI_181760,-0.00620665924107191,-0.0207641424544026,0.00766099807235447,0.00305015769387062
PI_508468,-0.00757890377490099,0.0174400477791477,0.099303562920514,0.115111552609143
PI_512703,-0.00973542605869696,0.0284127303065685,0.0513140225806074,0.0684199278993148
PI_508467,-0.0052892903223505,0.0208441287858769,0.0907565556242338,0.0987276097381436
PI_512701,-0.016892536900557,0.032441141572741,0.0249529171669577,0.0362765082751701
PI_93458,-0.0124353528774304,-0.0392935277322206,-0.0204580233043828,-0.00336151403039189
PI_508465,0.0147119842634,0.0135081195244518,0.0779641951379645,0.04697734772529
PI_193501,-0.0131117120196716,-0.00390795960477788,0.0136522600400573,-0.0464886713590774
PI_169425,-0.0115670863162419,-0.0243452409734337,-0.00199995946890327,-0.0191761461327346
PI_169424,-0.011171934794101,-0.0279496196562276,0.00393629284453142,-0.0189843966215749
PI_169427,-0.0131917737408757,-0.0532509381286198,-0.0328223819208258,0.0236870178051158
PI_512709,-0.0186869396833903,0.0382175307047297,-0.00254156324726675,0.00760657296889753
PI_193502,0.00235791580548835,0.0179088840159886,0.0393337687374167,-0.0138457917127746
PI_169426,-0.0123896529623556,-0.0370103988996384,-0.0170883339554669,-0.00140868876344204
PI_169429,-0.014312413666565,-0.0478403712588634,-0.0182477473379218,-0.00238609590653474
PI_169428,0.0312038989796306,-0.0276755473793374,-0.0280025087448846,0.0140040192009138
PI_229531,-0.014911309263246,-0.0337279732705471,-0.00890647442863539,-0.00039225398102734
PI_274787,0.073479849828475,0.0161765654657066,-0.00544472359656858,0.000605547137675629
PI_169421,-0.0110645148165166,-0.0270542673690122,-0.00337544170356819,-0.0141635528860313
PI_266925,-0.00628270664085734,0.0128993744610822,0.0509845749600208,-0.00106811588385906
PI_169420,-0.0172471141806897,-0.0555631692107739,-0.0321195566846356,0.0224775666134515
PI_167243,-0.0139436256703911,-0.0637009784846881,-0.0384278659427402,0.0287277255820433
PI_169423,-0.0142081759124611,-0.0549130867280438,-0.0261751095824222,0.010613064679343
PI_169422,-0.0145999498163164,-0.0459850773780906,-0.0222368253429927,0.0175099215534111
Ames_21644,-0.0334217841785278,0.0540651743005777,-0.0402831924813856,-0.00382557139011208
PI_379310,-0.0139445082071815,0.00221105019185283,0.0349303850998108,-0.0422029809806313
Ames_21645,-0.00903601269821781,0.0206527557400871,0.0990016220595511,0.0976841286283595
PI_379312,-0.0124453348844234,-0.0073335877645209,0.030967663290764,-0.034290059877931
PI_229688,-0.011065934053275,-0.0299983855636172,0.00535195274910421,-0.0172399254641293
PI_379311,-0.0179844160050477,-0.00126817040869118,0.0282006337570843,-0.0500468962340626
PI_379313,-0.0121553978846155,-0.00430761780712522,0.0268205246302356,-0.0373227766331234
Ames_21649,-0.0104913922673899,0.020849515566706,0.0922815231125325,0.0974195715496363
PI_379316,-0.0136257895844128,-0.0531888892384727,-0.025023693478166,0.0152003820938141
PI_379315,-0.0154629206403672,-0.0508595634029427,-0.0349340767448447,0.0208528378346329
PI_379318,-0.0114908500051679,-0.00382309043022612,0.0390423264892873,-0.0441566698329334
PI_379317,-0.0146627939170502,-0.053776892715139,-0.0339335361718745,0.0227971511182188
PI_379319,-0.0135163643449891,-0.00150196473140901,0.0336843982014571,-0.0511655645043914
Ames_21650,-0.0298176467770361,0.0615570355209994,-0.0299241235778162,0.0104068801843271
PI_525166,-0.0140690994914697,-0.00300060697477402,0.0452890231086366,0.0134012371215481
Ames_21651,-0.0369388956693088,0.0612160120957349,-0.0573860929953104,0.0241851264697445
Ames_21653,-0.0229239253663002,0.0424294367460261,-0.0108731350454456,-0.0220032473480662
PI_314806,0.0324464147395779,0.0146777411741676,0.0272438281230715,0.00236389894015521
PI_451849,-0.0320723656466251,0.063886410304948,-0.0494627542471233,-0.00238768881985194
PI_379302,0.0921554970400632,0.0136485540629014,-0.019171960444132,0.00494546455555639
PI_379307,-0.0156682185982374,-0.0397487988885322,-0.0172539260579602,0.00296393554117631
PI_379309,-0.0140819235444249,0.00406016026115585,0.0288322466894427,-0.0470508977433841
PI_379308,-0.012352636795053,-0.00140779676186712,0.0230656727239447,-0.0445948207358489
Ames_28296,0.087190070382309,0.00986356696753368,-0.0114431240494603,0.0105482864876791
NSL_104548,-0.0401347559803399,0.0686340222234943,-0.0664324230833515,0.0191895023296643
PI_157099,-0.00956238230159867,-0.0197390916783278,0.000507183051568936,-0.0410254311017348
PI_299574,-0.00546173013002836,0.014113608615896,0.0301118599577977,-0.0145587633054137
PI_311741,-0.0131996330772351,0.00411461601367881,0.0478016408640731,-0.0108463346481704
PI_299575,0.0105659406777357,0.0237744166732341,0.0340715810235342,-0.0373472044473815
PI_379321,-0.00840917063677256,-0.000686045652792493,0.0253172332962163,-0.0371610071745721
PI_379323,-0.00994367512435062,-0.00714591902775394,0.0252695646696098,-0.035841102359697
PI_379322,-0.00600180535195012,-0.0127593895830478,0.0151047348572365,-0.00700588841368324
PI_379324,-0.0121947437558234,-0.00264984395293405,0.0246031683671401,-0.04103693501511
PI_615151,0.0726424906544104,0.0154932455800259,-0.00201240523616076,-0.00510626265190234
PI_615150,0.0622631593406144,0.0126603546082726,-0.0024216355609082,-0.0035059779659483
PI_615153,0.0861210538841934,0.0142716597677759,-0.0155611558515441,0.00248985703226259
PI_615152,0.0786584925962902,0.0132563141029273,-0.0123999582588664,-0.00526476436805362
PI_615155,-0.0096094052426689,0.00554446890470462,0.0503893885730354,-0.00328339305249665
PI_615154,-0.00998850180116498,0.0237662824993095,0.093285659334488,0.127012725604151
Ames_24950,-0.0286164605998733,0.0434294072114749,-0.0173632491216527,-0.00618590246757199
Ames_24951,-0.0149440523842311,0.0260710265445972,0.0495473470210112,0.0569703638911015
PI_175707,-0.014578774737784,-0.069224562575354,-0.0466258336075708,0.0322259366443887
PI_175706,0.00343622290823891,-0.0517300533623256,-0.035680670020923,0.0146912453801056
PI_175709,-0.0109258854852424,-0.0292678623269788,-0.00486178979392805,-0.0167156929558881
PI_175708,-0.00555924096295449,-0.0380729750551341,-0.0184876430753947,0.00633105140365353
PI_219694,-0.0174748619214419,-0.00350698295625386,0.0289543947414297,-0.101234116749196
PI_175705,-0.0128392717853142,-0.0599676378606602,-0.0349650541118827,0.0252488493771438
PI_175704,-0.0129517896390459,-0.0621097130701987,-0.0327347317497498,0.0254767614707372
PI_615148,-0.0110694695566925,-0.0177702649349817,0.0134497161367395,0.031473116432205
PI_615147,0.080756911283913,0.00924638160372117,-0.0126890298061444,0.00191385443476221
PI_615149,0.0626223242800657,0.0147034221290191,-0.00409254637345358,-0.00270415769131535
PI_615140,0.0704370032797177,0.0114364677312582,-0.00539316623258829,0.00156727169086354
PI_267758,-0.0137322362045306,-0.0615486370020094,-0.040969557636095,0.0229658021976669
PI_267757,0.00585257841799199,-0.00885806665930003,0.00789659333753574,-0.00353015437983878
PI_615142,-0.00892208409493306,-0.00153107447443003,0.02555892582018,-0.0179128964061373
PI_615141,-0.00904526857976377,-0.0466219649008668,-0.0250720639293854,0.0123634210574755
PI_267759,-0.00854701628173064,-0.03805854702596,-0.00816570165811178,0.011781973022635
PI_615144,-0.00579258177443428,0.00660770148875685,0.0371598825964211,-0.0308762751218804
Ames_29179,-0.0106622327485587,-0.00514650902014662,0.0314564835550664,-0.0663905701732579
PI_615143,0.0806793937989581,0.00971619692156465,-0.00757866102114851,0.00102266982365401
PI_267756,0.0270053466181422,-0.0243649255093733,-0.0156522226820989,-0.00216620727410807
PI_615146,-0.0103941805621554,-0.00850521462963695,0.0255073656172114,-0.0173516991033747
PI_267755,0.0102197296766001,0.0228744039745752,0.0309537611352022,-0.0183840851054081
PI_615145,-0.0106085407675557,0.000826857005947181,0.0330824357783816,-0.0312988231713748
PI_175710,-0.00627038177542894,-0.040979470040258,-0.0205108845173808,0.0151235885378234
PI_175712,-0.0137819483807016,-0.0153881329825914,0.0076928627113371,-0.0306878580090208
PI_175711,-0.00839969093223521,-0.0377760037409318,-0.013973150027095,0.00975177762404692
PI_234615,-0.00619294010047851,0.015442086395649,0.0583485222554396,0.0256465864287716
PI_234614,0.0122759536049195,0.0219493349729011,0.0323833226039863,-0.0277044686080779
PI_234617,0.0902280728632704,0.0111613145238755,-0.0153903940780274,0.00349071815059371
PI_234616,-0.00249598441985203,0.00960528463434797,0.0288782680913266,0.00111218874335225
PI_234618,-0.00536837006032681,0.0146484546339755,0.0512604395483732,0.0307436229196862
PI_175714,-0.0155719306240694,-0.0589006199889308,-0.0271097238878382,0.0142308646463729
PI_227299,-0.00996800712326143,-0.0349503264331693,-0.0175077815521778,0.00371782376624346
PI_175713,-0.00955450153945581,-0.0232156080846821,0.00184631320968007,-0.0205453959255859
PI_227298,-0.0152013997239926,-0.0380389979777859,-0.0136738755509825,-0.00209060954297626
PI_615137,-0.0157462560307915,0.0370053053291907,-0.00637491538168382,0.00390002562145176
PI_615139,-0.00866929616632037,0.0191407301825615,0.0964557949641129,0.108365507599731
PI_615138,-0.0143588872686316,0.04007247793548,-0.00812438606243283,-0.00839235115092959
Ames_29181,-0.0176191625708166,0.00361931700047106,0.0132705034209742,-0.0467160158686338
Ames_29180,-0.0142881158330439,-0.00266520618992637,0.0074880349722623,-0.0444721355359591
PI_615131,-0.018088430856505,0.051076314297678,-0.0456277790691747,0.0134652029602913
PI_615130,-0.0174107969095611,0.0570797542879342,-0.0365113941038916,0.00349509526657235
PI_615133,-0.00967687359383058,0.00269558672157239,0.0372843310103621,-0.0131847644858723
PI_615132,-0.0172553989721884,0.0529870167337028,-0.0405642517391502,0.00687560950230601
PI_615135,-0.0203823996503802,0.0233294825052406,0.00602211022429864,0.0138569747520183
PI_615134,-0.0237162000903112,0.0378229846797692,-0.0126275763712782,-0.0125619682894986
PI_265560,-0.0127835836594102,0.000145871720734797,0.0289550192010858,-0.113960941802159
PI_525172,-0.0110121660640645,-0.00346699998387324,0.0489670865369783,0.00928467295716556
PI_525173,-0.0124364431930604,-0.00435436133250842,0.0469016854700182,0.0115422118404475
PI_525170,-0.0109554925564203,-0.00719334617461339,0.0444143783377509,0.0248741107832024
PI_525171,-0.012143163199578,-0.00545530051531905,0.0461793793658451,0.0196968178533451
PI_525176,-0.0133483763069542,-0.00408261928004839,0.0482888454520987,0.0139931893910315
PI_525177,-0.00823691760981883,-0.0028196944687766,0.0444723657321653,0.00679954818440209
PI_525175,-0.0140877316190902,-0.00432856192747853,0.0578574890388039,0.0125503826583478
PI_525169,-0.01469182681184,-0.00359552061712985,0.0509757590932657,0.0195784643088748
PI_615126,-0.0293160868368905,0.0538129656406593,-0.0459649016743801,0.00288546303435004
PI_615125,-0.0328741317425951,0.0536442792569291,-0.0430481810660982,0.0024086666595013
PI_615128,-0.0224191433742975,0.0579867643416951,-0.0407772772070262,0.0137811993206746
PI_167097,-0.0138442606240399,-0.0656520882602229,-0.0497243290521041,0.0285703011087203
PI_615127,-0.0149487787612001,0.0552673758526621,-0.0435656861229466,0.00720521757392222
PI_207479,-0.00401622616519279,-0.013034125853593,0.013734534970417,-0.0737539974661245
PI_615129,-0.0189280824867011,0.0522957326978013,-0.0427374123134898,0.00416494249464105
PI_615120,-0.0320266418079151,0.0615453526854963,-0.0442795095747136,0.0027607662762109
PI_615122,-0.0328869095720286,0.0601774063957611,-0.049443703776361,0.00543295024627807
PI_615121,-0.0332809474218103,0.0544129492024898,-0.0416147815165197,-0.00168650444009188
PI_615124,-0.03003134414,0.0589827977224331,-0.0522795654830473,0.0124194504379671
PI_615123,-0.0314210248193901,0.0552673825721302,-0.0490651105391252,0.00365355923288685
PI_438822,-0.0346193472285648,0.0524261006290942,-0.0592461724431317,0.00773893866406895
PI_506443,-0.01206729751706,-0.0508511890730285,-0.0278077745282812,0.0192884446491523
PI_525181,-0.0127638639415858,0.00098516828874615,0.0523485751124445,0.00774734787755598
PI_506441,-0.0143726886521671,-0.00847517738722182,0.0206169765336301,-0.0217364825087824
PI_525182,-0.0134824756449002,-0.00221252414812487,0.0604118768767948,0.018507185754084
PI_438823,-0.0272420290687081,0.0548071424277052,-0.0445429483186213,0.0070111305323569
PI_306126,-0.0117622882593369,-0.0653930591640749,-0.0368098259280809,0.032949184853664
PI_525178,-0.0132880824165411,-0.00211657965570042,0.0515431119888019,0.00471601475737854
PI_525179,-0.0124675537032143,-0.000242701672533031,0.0530663963846369,0.0120894210463107
PI_615115,0.0911727376501017,0.0152121384275036,-0.0125033597995095,0.00100483009113787
PI_167084,-0.0101538950007051,-0.065620654769557,-0.0428025343042739,0.0228771078117063
PI_615114,0.0974616000261845,0.0111321637940599,-0.0189006600887521,0.00500064729004198
PI_615117,-0.0142199411062487,0.0215462799070139,0.060432199572049,0.115340393537548
PI_615116,0.0211559671898631,0.0236623745322949,0.0252006447400006,-0.0206616088104201
PI_615119,-0.0104638170650089,-0.000293416295737008,0.0200733885234856,-0.0718898194590192
PI_615118,-0.0336258744051076,0.05114612362771,-0.0529225920186578,0.0140933347841784
PI_537532,-0.0105705881167432,0.00270273301886913,0.0714470821448963,0.126290222736522
PI_600771,0.0731503808560018,0.0156691399881214,-0.00510703746491788,-0.00954776096517427
PI_491202,-0.0124315356628439,-0.00436584970964863,0.0552596873304785,0.02085599246343
PI_491201,-0.0106403339658534,-0.000588900636667878,0.0375034113225785,0.0231984637731634
PI_442260,-0.035663435753141,0.0584342133539856,-0.0580901623089671,0.00849743671400924
